Date : 2026-06-20 01:21:12
Directory : c:\Users\黄锦意\Desktop\demo02
Total : 272 files,  78234 codes, 1515 comments, 12522 blanks, all 92271 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\npc\validateNpcProfiles.ts                           | TypeScript         |         26 |          0 |          6 |         32 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\random\secureRandom.ts                               | TypeScript         |         23 |          0 |          4 |         27 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\replay\ReplayInput.ts                                | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\replay\ReplayResult.ts                               | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\replay\ReplayRunner.test.ts                          | TypeScript         |         29 |          0 |          3 |         32 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\replay\ReplayRunner.ts                               | TypeScript         |         73 |          0 |         11 |         84 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\state\gameState.ts                                   | TypeScript         |         81 |          1 |         13 |         95 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\data\battleConfigs.ts                                     | TypeScript         |        378 |         15 |         10 |        403 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\data\characterRegistry.ts                                 | TypeScript         |        286 |          0 |         17 |        303 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\data\companionSideQuests.ts                               | TypeScript         |        732 |         78 |         86 |        896 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\data\compressedAct1Route.test.ts                          | TypeScript         |         52 |          0 |          6 |         58 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\data\dndClasses.ts                                        | TypeScript         |        532 |          0 |         20 |        552 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\data\dndScenes.ts                                         | TypeScript         |        137 |          0 |          4 |        141 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\data\encounterFlows.ts                                    | TypeScript         |        135 |          0 |         11 |        146 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\data\generated\galleryManifest.ts                         | TypeScript         |      3,684 |          2 |          2 |      3,688 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\data\intelDocuments.ts                                    | TypeScript         |        848 |         80 |         55 |        983 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\data\itemIconPaths.ts                                     | TypeScript         |        245 |          1 |          7 |        253 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\data\missingItemIcons.ts                                  | TypeScript         |         31 |          0 |          2 |         33 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\data\npc\npcAliases.ts                                    | TypeScript         |          7 |          0 |          3 |         10 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\data\npc\npcProfiles.ts                                   | TypeScript         |         31 |          0 |          4 |         35 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\data\postBlueShoalStory.test.ts                           | TypeScript         |        238 |          0 |         16 |        254 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\data\postBlueShoalStory.ts                                | TypeScript         |      3,233 |         10 |         72 |      3,315 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\data\scriptedScenes.ts                                    | TypeScript         |      2,899 |         97 |         72 |      3,068 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\data\shopItems.ts                                         | TypeScript         |        122 |          0 |          2 |        124 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\data\storyTestCheckpoints.ts                              | TypeScript         |        255 |          0 |          4 |        259 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\data\updateAnnouncements.ts                               | TypeScript         |         68 |          0 |          2 |         70 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\ai\AiStreamController.ts                         | TypeScript         |         34 |          1 |          7 |         42 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\app\AppModals.tsx                                | TypeScript JSX     |        110 |          0 |          6 |        116 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\app\AppTopActions.tsx                            | TypeScript JSX     |         60 |          0 |          5 |         65 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\battlePrep\BattlePrepSelectionController.test.ts | TypeScript         |         39 |          0 |          7 |         46 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\battlePrep\BattlePrepSelectionController.ts      | TypeScript         |        125 |          0 |         14 |        139 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\battle\BattleActionBar.tsx                       | TypeScript JSX     |        147 |          0 |          8 |        155 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\battle\BattleActorSprite.tsx                     | TypeScript JSX     |         93 |          0 |          5 |         98 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\battle\BattleController.ts                       | TypeScript         |         19 |          0 |          5 |         24 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\battle\BattleDiceBinding.tsx                     | TypeScript JSX     |         56 |          0 |          9 |         65 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\battle\BattleEffectPanel.tsx                     | TypeScript JSX     |         59 |          0 |          4 |         63 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\battle\BattleField.tsx                           | TypeScript JSX     |         56 |          0 |          5 |         61 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\battle\BattleLogPanel.tsx                        | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\battle\BattleResultPanel.tsx                     | TypeScript JSX     |         31 |          0 |          3 |         34 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\battle\BattleTutorialIntro.tsx                   | TypeScript JSX     |         72 |          0 |          8 |         80 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\battle\BattleUnitDetailModal.tsx                 | TypeScript JSX     |        181 |          0 |         10 |        191 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\battle\BattleViewModel.test.ts                   | TypeScript         |         24 |          0 |          2 |         26 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\battle\BattleViewModel.ts                        | TypeScript         |         24 |          0 |          3 |         27 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\battle\RosterPanel.tsx                           | TypeScript JSX     |         56 |          0 |          4 |         60 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\battle\SkillCard.tsx                             | TypeScript JSX     |         46 |          0 |          4 |         50 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\battle\battleDebugConfig.ts                      | TypeScript         |      1,044 |         13 |         22 |      1,079 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\debug\DebugPanel.tsx                             | TypeScript JSX     |         62 |          0 |          6 |         68 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\debug\ReplayPanel.tsx                            | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\encounter\BattlePrepController.ts                | TypeScript         |         31 |          0 |          6 |         37 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\gallery\GalleryAssetCard.tsx                     | TypeScript JSX     |         27 |          0 |          4 |         31 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\gallery\GalleryAssetGrid.tsx                     | TypeScript JSX     |         23 |          0 |          5 |         28 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\gallery\GalleryCategoryTabs.tsx                  | TypeScript JSX     |         24 |          0 |          4 |         28 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\gallery\GalleryPreviewModal.tsx                  | TypeScript JSX     |         84 |          0 |         10 |         94 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\gallery\GalleryScreen.tsx                        | TypeScript JSX     |         75 |          0 |          9 |         84 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\gallery\galleryTypes.ts                          | TypeScript         |         27 |          0 |          4 |         31 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\gallery\galleryUtils.ts                          | TypeScript         |         42 |          0 |          7 |         49 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\gallery\useGalleryUnlocks.ts                     | TypeScript         |          8 |          0 |          4 |         12 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\inventory\healingConsumables.test.ts             | TypeScript         |         27 |          0 |          4 |         31 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\inventory\healingConsumables.ts                  | TypeScript         |         95 |          0 |         12 |        107 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\inventory\inventoryStatePatch.test.ts            | TypeScript         |         28 |          0 |          4 |         32 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\inventory\inventoryStatePatch.ts                 | TypeScript         |         47 |          0 |          9 |         56 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\minigames\blackMarketDrawFlow.test.ts            | TypeScript         |         32 |          0 |          4 |         36 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\minigames\blackMarketDrawFlow.ts                 | TypeScript         |        124 |          0 |         15 |        139 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\save\SaveLoadBinding.tsx                         | TypeScript JSX     |         66 |          0 |          4 |         70 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\save\saveRestore.test.ts                         | TypeScript         |         46 |          0 |          5 |         51 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\save\saveRestore.ts                              | TypeScript         |         81 |          0 |          8 |         89 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\save\saveSnapshot.test.ts                        | TypeScript         |         37 |          0 |          4 |         41 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\save\saveSnapshot.ts                             | TypeScript         |         58 |          0 |          7 |         65 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\shop\shopFlow.test.ts                            | TypeScript         |         37 |          0 |          5 |         42 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\shop\shopFlow.ts                                 | TypeScript         |         65 |          0 |          8 |         73 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\story\Act1EndingSummary.css                      | PostCSS            |         96 |          0 |         14 |        110 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\story\Act1EndingSummary.tsx                      | TypeScript JSX     |         58 |          0 |          6 |         64 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\story\StoryController.ts                         | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\story\StoryRewardNotices.tsx                     | TypeScript JSX     |         82 |          0 |          7 |         89 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\story\act1CompressedEnding.test.ts               | TypeScript         |         34 |          0 |          5 |         39 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\story\act1CompressedEnding.ts                    | TypeScript         |        101 |          2 |         12 |        115 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\story\storyRewardDiff.test.ts                    | TypeScript         |         43 |          0 |          6 |         49 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\features\story\storyRewardDiff.ts                         | TypeScript         |         94 |          0 |          9 |        103 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\index.css                                                 | PostCSS            |          3 |          0 |          1 |          4 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\main.tsx                                                  | TypeScript JSX     |          6 |          0 |          1 |          7 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\services\api.ts                                           | TypeScript         |        590 |          1 |         84 |        675 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\services\dndRuntime.test.ts                               | TypeScript         |         38 |          0 |          4 |         42 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\services\dndRuntime.ts                                    | TypeScript         |        262 |          5 |         21 |        288 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\styles\ApothecaryShop.css                                 | PostCSS            |        351 |          0 |         57 |        408 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\styles\bargain.css                                        | PostCSS            |        256 |          8 |         39 |        303 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\styles\base.css                                           | PostCSS            |        129 |          0 |         20 |        149 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\styles\battle.css                                         | PostCSS            |      3,157 |         17 |        469 |      3,643 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\styles\dialogue-log.css                                   | PostCSS            |        165 |          4 |         25 |        194 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\styles\dice-overlay.css                                   | PostCSS            |        351 |         11 |         47 |        409 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\styles\dice-poker.css                                     | PostCSS            |        334 |         11 |         49 |        394 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\styles\drinking-dice.css                                  | PostCSS            |        304 |          0 |         50 |        354 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\styles\gallery.css                                        | PostCSS            |        364 |          0 |         56 |        420 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\styles\game.css                                           | PostCSS            |      2,312 |         12 |        349 |      2,673 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\styles\index.ts                                           | TypeScript         |         15 |          0 |          1 |         16 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\styles\menu-test.css                                      | PostCSS            |        635 |          2 |         93 |        730 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\styles\orlan-box.css                                      | PostCSS            |        328 |          0 |         47 |        375 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\styles\portrait-test.css                                  | PostCSS            |        249 |         13 |         11 |        273 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\styles\skill-effects.css                                  | PostCSS            |         59 |          3 |          9 |         71 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\styles\tavern-dice.css                                    | PostCSS            |        329 |          0 |         51 |        380 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\styles\yacht-classic.css                                  | PostCSS            |        256 |          0 |         48 |        304 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\styles\yacht-vn.css                                       | PostCSS            |        164 |         13 |         23 |        200 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\types\game.ts                                             | TypeScript         |        236 |          2 |         29 |        267 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\utils\assetPreloader.ts                                   | TypeScript         |         96 |          0 |         21 |        117 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\utils\audio.ts                                            | TypeScript         |         43 |         19 |         10 |         72 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\utils\battlePrep.test.ts                                  | TypeScript         |        113 |          0 |         10 |        123 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\utils\battlePrep.ts                                       | TypeScript         |        489 |         48 |         62 |        599 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\utils\narrative.test.ts                                   | TypeScript         |        115 |          0 |         20 |        135 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\utils\narrative.ts                                        | TypeScript         |        695 |         26 |        138 |        859 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\utils\selectionAction.test.ts                             | TypeScript         |         37 |          0 |          5 |         42 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\utils\selectionAction.ts                                  | TypeScript         |         52 |          2 |          9 |         63 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\utils\trust.ts                                            | TypeScript         |         81 |          0 |         12 |         93 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\vite-env.d.ts                                             | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\黄锦意\Desktop\demo02\frontend\tailwind.config.js                                            | JavaScript         |         50 |          1 |          1 |         52 |
| c:\Users\黄锦意\Desktop\demo02\frontend\tsconfig.json                                                 | JSON with Comments |          1 |          0 |          0 |          1 |
| c:\Users\黄锦意\Desktop\demo02\frontend\vite.config.ts                                                | TypeScript         |         42 |          0 |          3 |         45 |
| c:\Users\黄锦意\Desktop\demo02\start.bat                                                              | Batch              |         20 |          0 |          6 |         26 |
| c:\Users\黄锦意\Desktop\demo02\战斗系统属性完整参考.md                                                          | Markdown           |        612 |          0 |        169 |        781 |
| c:\Users\黄锦意\Desktop\demo02\服务器使用反馈(3).md                                                          | Markdown           |        269 |          0 |         68 |        337 |
| Total                                                                                              |                    |     78,234 |      1,515 |     12,522 |     92,271 |
+----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
